Datum	Lokacija	Organizator / Izvođač	Aktivnost (Naziv i kratak opis događaja)	Linkovi	Kategorija
12/8/2010	foyer HNK Zadar 	Milan Drača-Lalo, zadarski fotograf i pjesnik	MULTIMEDIJALNI CIKLUS 'PRIČE IZ ZODIACA'                                Koncem 2010 godine i početkom nove 2011, Milan Drača-Lalo, zadarski fotograf i pjesnik, multimedijalnim ciklusom „Priče iz Zodiaca“ ispričao je jednu fotografsku priču  o Zodiacu i njegovim gostima i konobarima, izloživši je zajedno sa svojim pjesmama … Milan Drača-Lalo načinio je i sasvim osobnu biografiju svakog od nas. Uspjelo mu je, jednim nizom od dvanaest slika, ispričati priču koja je, istovremeno, opća i kolektivna, ali i vrlo osobna i duboko intimna… u gradu u kojem trošimo naše živote, Zodiac je svačije ogledalo.	http://www.ezadar.hr/clanak/veceras-otvorenje-izlozbe-milana-drace-lale-price-iz-zodiaca http://www.zadarskilist.hr/clanci/08122010/price-iz--zodiaca http://www.ezadar.hr/clanak/kako-se-zodiac-preselio-u-predvorje-hnk-zadar http://www.zadarskilist.hr/clanci/11012011/kafic-iza-kojeg-stoji-prica http://057info.hr/kultura/2010-12-08/zadarski-alternativci-uhvaceni-u-vremenu 	Fotografija / Mutlimedija
20.11.2011.	Ispred bivšeg kina Pobjeda 	Zadarski plesni ansambl	PLESNI PERFORMANS "ARTIKULTURA NE STANUJE OVDJE"                        U nastojanju da ukažu na nezavidan položaj plesne kulture u Zadru, mlade članice Zadarskog plesnog ansambla predvođene svojim voditeljicama Sanjom Petrovski i Stošijom Zrinski u subotu su u okviru "Noći kazališta" ispred bivšeg kina Pobjeda izvele plesni performans "Artikultura više ne stanuje ovdje"	http://www.zadarskilist.hr/clanci/22112010/minuta-sutnje-za-artikulturu-koja-vise-ne-stanuje-ovdje http://www.zadarskilist.hr/clanci/30112010/petrovski-kultura-vise-ne-stanuje-ovdje http://www.ezadar.hr/clanak/neka-nama-kulture-pregled-dogadanja-u-2010-godini 	Performans            (Plesni performans) 
02. – 07.01.2011	Plesna dvorana ZPA na Relji (Ulica kralja Držislava 10)	Zadarski plesni ansambl	ZIMSKA PLESNA RADIONICA                                                              Zadarski plesni ansambl se nije dao obeshrabriti besramnim gašenjem Artikulture, nastavio je već početkom siječnja s radionicom Matea Bilosnić i Josipa Štulić studentice plesne akademije u Salzburgu SEAD (Salzburg Experimental Academy of Dance) cilj upoznati zadarske plesače sa inovacijama i novim plesnim tehnikama koje se razvijaju širom svijeta.	http://www.ezadar.hr/clanak/zimska-plesna-radionica-od-2-do-7-sijecnja	Ples                            (plesna radionica)
14.01.2011.	Kazalište lutaka Jazine	Kazališna udruga 'Igrajmo se'	PREDSTAVA SNJEGULJICA ZA 10 GODINA UDRUGE 'IGRAJMO SE' Povodom proslave desete godišnjice postojanja udruga Igrajmo se već nekoliko mjeseci održavaju projekt „Ja znam što je kazalište“ u sklopu kojeg su odigrali „Snjeguljicu“ i „Romea i Juliju“. Odigrat će još i „Slijepe ulice“ i „Jednostavno (nesretni)“. Snjeguljica je prva je u nizu predstava. Adaptaciju teksta/režiju potpisuje Matija Šango-Šimurina, a glumci su polaznici osnovnoškolskog uzrasta udruge.	http://www.ezadar.hr/clanak/snjeguljica-za-deset-godina-udruge-igrajmo-se http://www.057info.hr/kultura/2011-01-03/snjegulica-u-izvedbi-igrajmo-se-daje-se-u-jazinama http://www.zadarskilist.hr/clanci/15012011/snjeguljica-obara-sve-rekorde http://www.zadarskilist.hr/clanci/26032011/na-tragu-kazalista-mladih http://www.zadarskilist.hr/clanci/11012011/princip-i-svrha-rada-je-da-se-edukacija-nastavi-u-jednom-kruznom-tijeku 	Kazalište 
23.01.2011.	Arsenal Zadar	Plesna skupina „Floor shakers“ (plesna udruga „U pokretu“ IN FLUX) 	ŽUPANIJSKO NATJECANJE ZA POJEDINCE U BRAKDANCEU         Plesna skupina „Floor shakers“ (plesna udruga „u pokretu“ IN FLUX) je organizator, a gosti sudci Don Kiki, Entoni Radman i Mali Dinek (JBM CREW) . Kao glazbeni gost nastupio je i DJ Chill, jedan od napopularnijih hip hop DJ-eva na našem području. Na natjecanju su sudjelovali i natjecatelji iz Knina, a nastupile su i skupine „Show team“ (Knin) „21 street“(Bibinje), reper Pendrek iz Zagreba i OPTY  i 2IB . Natjecanje je održano po principu kup sistema, a natjecatelji su nastupili u tri kategorije pred brojnom publikom u Arsenalu.	http://www.zadarskilist.hr/clanci/25012011/u-zadru-napokon-sudenje-po-svim-standardima-b-boy-kulture	Ples (breakdance)
29.01.2011.	Studentski klub 'Božo Lerotić' Zadar	Šigureca	4. ZADARSKA GITARIJADA                                                                                                1. kvalifikacijski koncert 'JEZA IROKEZA'                                                               Nakon kraće stanke, unatoč financijskim problemima, te prošlogodišnje „hoćemo/nećemo imati finale gitarijade“ Udruga Šigureca je najavila nastavak natjecanja za demo bendove – Gitarijadu 2011. Prvi u nizu kvalifikacijskih koncerata „Jeza Irokeza“ održan je u subotu 29.01.2011. u Studentskom klubu „Božo Lerotić“.  Gosti su zagrebačka punk-folk-well-ness atrakcija, grupa „Brkovi“. Bendovi  na Jezi su Neon green, Tehnička greška, Black Orange Box, i Crassso De Odio. Pobjednik ovogodišnje Jeze irokeze je bend Neon green.	http://www.voxportal.hr/vijest/prvi-koncert--jeza-irokeza/3407.html             http://www.zadarskilist.hr/clanci/03022011/u-finalu-neon-green http://www.057info.hr/zabava/2011-01-31/neon-green-pobjednici-jeze-irokeze http://www.voxportal.hr/vijest/uskoro-demo-album-sa-sest-autorskih-pjesama/4210.html http://www.voxportal.hr/vijest/u-finalu-gitarijade-sedam-bendova/5546.html  	Glazba (koncert)
30.01.2011. 	prostorije Zadarskog  plesnog ansambla i Plesne  udruge "Gesta"	 organizatorica plesnih radionica u Zadru je Nina Lipotica	RADIONICA PET RITMOVA                                                                   Tradicija plesa ritmova krenula je s Manhattna  kad je koreografkinja Gabrielle Roth otkrila jednostavan ritam svog tijela i osmislila plesne radionice namijenjene svakom čovjeku. Voditeljica radionice je Zdenka Sajko, plesačica s desetogodišnjim stažem u pet plesnih ritmova.Radionice pet ritmova sve su češće u Zadru a tema ovog vikenda bit će moć bivanja u dvorani Zadarskog plesnog ansambla. Slijedeće radionice su najavljene 20.02., 17.04., 15.05. i 12.06.2011.	http://www.zadarskilist.hr/clanci/02022011/nakon-svijeta-plesna-metoda--5-ritmova-osvojila-i-zadar	Ples                            (plesna radionica)
04.02.2011.	Arsenal Zadar	Zadarski plesni ansambl	PREDSTAVA 'COLOUR' ZADARSKOG PLESNOG ANSAMBLA U ZADRU                                                                                                                 Zbog zatvaranja Kina Pobjede i projekta Artikultura sve više udruga odabire Arsenal kao lokaciju predstavljanja svog rada. 4. veljače Zadarski plesni ansambl izveo je predstavu suvremenog plesa pod nazivom „Colour“. Predstava je premijerno izvedena u svibnju prošle godine u Kinu Pobjeda a koreografiju video i kostimografiju potpisuje Stošija Zrinski. Predstava je nadahnuta elementima zemlje, vode, zraka i vatre.	http://www.ezadar.hr/clanak/colour-zadarskog-plesnog-ansambla-4-veljace-u-arsenalu http://plesnascena.hr/index.php?p=article&id=1243  	Predstava suvemenog plesa
10.02.2011.	Gradska knjižnica Biograd	ZAPIS	KNJIŽEVNA VEČER ZAPIS-a U BIOGRADU                                         Povodom Valentinova, dana zaljubljenih, biogradska knjižnica je upriličila uspješnu književnu večer. Gosti u Gradskoj knjižnici bili su članovi zadarske udruge Za Pis. Zadarski pisci predvođeni predsjednikom udruge Robertom Nezirovićem, predstavili su se u svom najboljem izdanju- piše Jelica Farkaš: Sa starijim, ali i najnovijim pjesmama i pričama, kojima je tema bila ljubav u svim njezinim oblicima, iskazana na najrazličitije načine. Zapis o Zapisovcima završimo stihom Ivana Habuša:                                 Nisam te tražio, samo sam te gledao, nisi me tražila, samo si me gledala…	http://www.ezadar.hr/clanak/zapis-veceras-u-gradskoj-knjiznici-biograd http://www.biogradnamoru.hr/novosti/grad-biograd/2011-02-08/knjizevna-vecer-povodom-dana-zaljubljenih-u-gradskoj-knjiznici-biograd 	Književnost
11.02. - 14.02.2011. 	crkva Sv. Lovre	organizator Udruga Kreativa i obrtnici s Poluotoka, cvjećarnica Natali i Fiorentino, galerija Anima, agencija Multiart i Forum te butika Paladium i vjenčanice ADA.	IZLOŽBA NEKA NAM LJUBAVLJU ZORI SVAKO JUTRO I USNE SVAKI DAN                                                                                                                              U prostorijama crkvice sv. Lovre 11. veljače otvorena je izložba prodajnog karaktera udruga „Multiart“ i „Kreativa“ pod pokroviteljstvom TZ Grada i MO Poluotok. Svoje su radove izložili Silvijana Dražović i Zoran Debelić.	http://www.ezadar.hr/clanak/ljubavna-izlozba-u-crkvici-sv-lovre	Svašta izložba?            (izložba slika, cvjetnih aranžmana, čestitki….)
11.02.2011.		otvoreno pismo 	ZAŠTO NISTE ZGRADU ZARAUSHEK DODIJELILI ZADARSKOJ NEZAVISNOJ SCENI                                                                                    Vedran Miočić Stošić oglasio se u petak 11. veljače 2011. u Zadarskom listu člankom o višedesetljetnom sramotnom odnosu gradskih vlasti i o infrastrukturnoj podršci prema nezavisnoj kulturnoj sceni. Iskritiziravši odnos gradske vlasti i šire javnosti za etiketiranje nezavisne scene i sustavno zanemarivanje novih generacija mladih. Usporedio je primjer otetog Doma hrvatske mladeži sa ponovnim otimanjem Zgrade Zaraušek koja je mogla i trebala biti ključ revitalizacije nezavisne scene i osnutka jedinstvenog kulturnog centra  za hrvatske i europske umjetnike. Obrazloženje Grada Zadra da se rušenje više isplati nego obnova  Stošić demantira  postojanjem europskih fondova i natječaja koji upravo financiraju takve vrste projekata   njihovu daljnju produkcijsku  infrastrukturu.	http://www.057info.hr/vijesti/2011-02-09/zasto-niste-zarausek-dali-nezavisnoj-sceni http://www.znet.hr/2011/02/otvoreno-pismo-reakcija-na-rusenje-zgrade-zarausek-u-zadru/ 	aktivizam ?
23.02.2011.	galerija ZadArt	udruga ZadArt / Claudia Kruschel 	IZLOŽBA SLIKA CLAUDIE KRUSCHEL                                                               U galeriji „ZadArt“, izložbenom prostoru istoimene udruge, svečano je otvorena izložba slika Claudie Kruschel. Maja Pavin Radaljac u katalogu izložbe predstavlja djela bez pretenzije s prisustvom egzaktnosti koja je rezultat znanstvenog rada kojim se autorica bavi i od kojeg živi. Claudia Kruschel rođena je 1968. U Njemačkoj, studirala likovnu umjetnost u Oregonu i Miamiu. Od 2008. članica je likovne udruge „ZadArt“.	http://www.zadarskilist.hr/clanci/28022011/kruschel-u-zadru-se-prikazuju-prava-umjetnost-i-kic-pod-istim-krovom	Slikarstvo
03.03.2011.	HNK Zadar	Zadarski plesni ansambl	PLESNA PREDSTAVA ZPA 'MASKERATA'                                             03.03. 2011. u HNK Zadar Zadarski plesni ansambl izveo je plesnu predstavu „Maskerata“ u koreografiji Sanje Petrovski, Lare Stanin, Stošije Zrinski, Marine Ružić, Nikoline Dolfić, Tee Kulaš i Stelle Rončević. Program Ansambla je popularizacija suvremenog plesa i razvoj plesne umjetnosti  kroz pripremanje i izvođenje kazališnih predstava, performansa, tečajeva, radionica i treninga.          Od ove školske godine osnovana je i nova plesna grupa čije su voditeljice Sanja Petrovski, Tea Kulaš i Stella Rončević. Grupu sačinjavaju djeca osnovne i srednje škole. Probe se odvijaju u plesnoj dvorani na Relji	http://www.zadarskilist.hr/clanci/04032011/najbolji-zadarski-plesaci-odusevili-svojim-izvedbama http://www.ezadar.hr/clanak/plesna-vecer-zpa-dalmatinske-sjore-i-gace-na-botune  	Plesna predstava
05.03.2011.	Studentski klub 'Božo Lerotić' Zadar	Šigureca	4. ZADARSKA GITARIJADA                                                                                  2. Kvalifikacijski koncert 'ROCKY 11'                                                        Drugi koncert Gitarijade održao se 5.ožujka 2011. godine pod nazivom ROCKY 11. U žestokoj borbi opisuje Iva Perinčić između Dišpeta, Dirty Harrya, Meshi The Bovich Zoo-a, Single Ladies su ipak svojim debitantskim nastupom oduševili publiku i time osigurali nastup na finalu Zadarske gitarijade 2011.Užarenu atmosferu do usijanja doveli su energični Erotic Biljan & His Heretics.	http://www.057info.hr/zabava/2011-03-02/zadarska-gitarijada-rocky-11 http://www.voxportal.hr/vijest/u-finalu-gitarijade-sedam-bendova/5546.html  	Glazba (koncert)
06.03.2011.	Poreč, Festival smijeha 'Zlatni zub'	Dragon teatar	DRAGON TEATAR NA FESTIVAL SMIJEHA ODLAZI S BUŽOM Tijekom proteklog ljeta  Samostalni kazališni likovi iz Zadra, sad već ujedinjeni u novo osnovanoj umjetničkoj organizaciji “Dragon teatar“ gostuju 6.ožujka u Poreču na festivalu smijeha „Zlatni zub“. Predstava je rađena prema farsi Živka Jeličića, a uloge tumače Mimi Zadarski, Miro Pucar i Vinko Radovčić. Režiju potpisuje umjetnička voditeljica  Maja Šimić.	http://porec.mobi/prva.asp?clanak=28741  	Kazalište
11.03.2011.	5 različitih lokacija u gradu	Šigureca	PROJEKT „RAKURS 5“                                                                                  'Rakurs 5' je projekt udruge Šigureca koja se bavi razvojem nezavisne kulture te stavlja poseban naglasak na kreativnu misao, ideje i djelovanja. 2011. godine natjecanje se odvija na temu „Interakcija s prostorom“: Ekspresija tijelom, fobije, Hitchock Hommage, Pin-up 21.st, Smijehom ulicamagrada, Stručni žiri, koji se sastoji od troje fotografa izabire pet umjetnika, čiji će radovi biti izloženi na interaktivnoj video-izložbi na ulicama Zadra.	http://www.ezadar.hr/clanak/rakurs-5-tijelo-kao-medij http://www.ezadar.hr/clanak/u-petak-otvorenje-izlozbe-ekspresija-tijelom-tijelo-kao-medij-rakursa-5 	Fotografija / Mutlimedija
11.03.2011.	Arsenal Zadar	udruga Zadar Fashion u suradnji s udrugom Eko Zadar	EKO REVIJA ZADAR FASHION                                                                      Arsenal je 11.ožujka ugostio neobičnu modnu reviju pod nazivom Eko revija Zadar Fashion. Organizator revije je „Zadar Fashion“ u suradnji s Udrugom „Eko-Zadar“ s ciljem promocije spoja mode i ekologije	http://www.057info.hr/zabava/2011-03-11/zadar-fashion-eko-revija http://www.voxportal.hr/vijest/odrzana-zadar-fashion-eko-revija/6100.html http://www.zadarskilist.hr/clanci/14032011/modnom-revijom-upozorili-na--oneciscenje-rijeka-zrmanje-i-une http://www.ezadar.hr/clanak/ozujak-u-arsenalu 	Moda
23.03.2011.	Atelje Benini	ZAPIS	ZAPIS UGOSTIO IVANA GAĆINU I ŽELIMIRA PERIŠU                          Atelje Benini ugostio je 23.03.2011. još jednu književnu večer Udruge zadarskih pisaca „ZaPis“. Ova večer bila je svojevrsni finale piše Valentina Mlađen, pred manifestaciju Gradske knjižnice Zadar „Zadar čita“ za vrijeme koje će ZaPisovci nastupiti u nekoliko knjižnica Zadarske županije.Uz uobičajene članove ZaPisa Mario Padelin, Tihana Gambiraža, Andrea Malta,Robert Nezirović Igor Eškinja i Ivan Boško Habuš, predstavila su se i dva gosta, mladi neafirmirani zadarski pisci, pjesnik Ivan Gaćina te pjesnik i prozaist Želimir Periš, poznat po svojim lego stripovima.Slijedeći mjesec ZaPisovci će nastupiti u Novigradu, Domu za stare i nemoćne u Zadru, Benkovcu i Sv. Filipu i Jakovu.	http://www.zadarskilist.hr/clanci/11032011/zapis-ugostio-ivana-gacinu-i-zelimira-perisa	Književnost
26.03.2011.	 Callegro	Kreativni studio  Lumiere media	LUMIERE FILM FESTIVAL                                                                        26.ožujka, prvi put se održao Festival kratkoga filma u Zadru- Lumiere film festival u Callegru. Organizator je Lumiere media  a na festivalu će se prikazati deset kratkometražnih filmova iz raznih dijelova svijeta, različitih žanrova među kojima su i dva iz Zadra. Premijerno će se prikazati i film „Riječ jednog prolaznika“ u proizvodnji Lumiere media koja djeluje od 2009. Godine i okuplja mlade kreativce do 18 godina na području Zadra i Karlovca te realiziraju projekte u širokom spektru medijskih umjetnosti	http://www.znet.hr/2011/01/lumierovci-imaju-novi-film-maske/	Film          (kratkometražni film)
02.04.2011. (nisam sigurna)	Meštrović dvor na Zadarskom Bokanjcu	KUD 'Bleke i konji'	„NOCTURNO“ U IZVEDBI KUD-A BLEKE I KONJI                                   Zadrani su izvedbu Nocturna mogli pogledati prošlog ljeta tijekom manifestacije Zadar snova. Predstava je govorila o životu i događanjima u posljednjih 100 godina kroz četiri države. „Nocturno“ će ovog puta biti izveden u Meštrovića dvorima vjerojatno u nekom novom ruhu.	http://www.slobodnadalmacija.hr/Kultura/tabid/81/articleType/ArticleView/articleId/148824/Default.aspx http://www.zadarskilist.hr/clanci/02042011/nocturno-otvara-kazaliste-lutaka - 02.04.2011. 	Kazališna predstava ?
15.04. - 22.04.2011.	izložbena dvorana Državnog arhiva u Zadru 	Fotografska udruga 'Fotogard'	FOTOGARD' PREDSTAVLJA RADOVE 30 FOTOGRAFA                        15. travnja 2011. u Izložbenoj dvorani Državnog arhiva u Zadru održat će se svečano otvorenje prve zajedničke izložbe fotografija članova fotografske udruge Fotogard. Udruga je počela djelovati prije osam mjeseci i ovo je prvi javni projekt u kojem želi promovirati rad svojih članova. Ista izložba je bila postavljena u Zagrebu, a nakon Zadra će gostovati u Šibeniku i Sisku i Rovinju.	http://057info.hr/kultura/2011-04-12/fotogard-izlaze-u-zadru	Fotografija 
16.04.2011.	polukružna dvorana Teatra &td / Test Festival	Teatro VeRRdi u suradnji sa novomedijskom galerijom i Mavenom	EU PIONIR' U ZAGREBU                                                                                      U sklopu studentskog festivala Test 16. travnja 2011. gostovao je  je Teatro VeRRdi u suradnji sa novomedijskom galerijom i Mavenom sa projektom „EU pionir“ glazbenim performansom koji uspostavlja korelaciju između  ulaska u EU, nacionalne memorije kolektivnog identiteta i standarda produkcije umjetničkih djela unutar i izvan EU.	http://www.ezadar.hr/clanak/eu-pionir-na-testu-u-zagrebackom-itd-u http://testzg.weebly.com/teatar--theatre.html http://test.hr/arhiva-archive/test-2012/  	Glazbeni performans
22.04.2011.	Studentski klub 'Božo Lerotić' Zadar	Šigureca	4. ZADARSKA GITARIJADA                                                                               3. kvalifikacijski ciklus pod nazivom 'Za šaku metala'                   Nakon odgode zbog  poteškoća oko prostora, 22. travnja 2011. je ipak održan treći kvalifikacijski koncert u sklopu ovogodišnje Zadarske gitarijade u Studentskom klubu Božo Lerotić. Natjecali su se bendovi Imaginarium, Besthial, Dream-Hound, Omnious Omission, Inverter i hear them suffer. Glasovima publike pobjedu je odnio DreamHound.	http://www.ezadar.hr/clanak/za-saku-metala-22-travnja-u-studentskom-klubu http://www.057info.hr/zabava/2011-04-19/za-saku-metala-ovaj-petak-u-studentskom-klubu  	Glazba (koncert)
22.04.2011.	Foša Zadar	Zadarski plesni ansambl i Glazbena škola Blagoje Bersa zajedno sa udrugom Eko Zadar	PLESNI PERFORMANS „EKO ECHO“ POVODOM DANA PLANETE ZEMLJE I ROĐENDANA EKO ZADRA                                                  Povodom obilježavanja Dana planete zemlje, Zadarski plesni ansambl i Glazbena škola Blagoje Bersa zajedno su sa Udrugom Eko Zadar  održali plesni performans „Eko Echo“ inspiriran predivnim zadarskim ambijentom. Autorica projekta je Sanja Petrovski, a koreografi su svi sudionici performansa kojih je bilo 40.	http://www.ezadar.hr/clanak/performansom-na-fosi-odana-pocast-ljepotama-zadra-i-danu-planete-zemlje http://www.ezadar.hr/clanak/eko-zadar-reciklirajmo-zajedno http://www.znet.hr/2011/04/clanovi-zadarskog-plesnog-ansambla-i-glazbene-skole-blagoja-berse-zaplesali-u-fosi/ 	Plesni performans
29.04. - 01.05.2011.	Kutina	Kreativni studio  Lumiere media	LUMIERE MEDIA POTAKNULI FOTO DANE U KUTINI                             Foto dani mladih održavaju se od 29. travnja do 1. svibnja u Kutini, a jedan od ciljeva Foto dana je stvaranje kvalitetne turističke fotografije i zbližavanje mladih koje zanima ova suvremena umjetnost.	http://www.lumiere.com.hr/novosti/zavrsili-1-foto-dani-mladih/69.html http://www.ezadar.hr/clanak/pogledajte-kako-je-bilo-na-1-foto-danima-mladih http://www.tportal.hr/portalplus/teen/125782/Zavrsili-prvi-Foto-dani-mladih-u-Kutini.html 	Fotografija
29.4.2011.	Trg pet bunara Zadar	ne uspijevam pronaći, help	ŽESTOKA SVIRKA NA OTVORENOM                                                               29. travnja na Trgu pet bunara održan je koncert  četiri benda su održali koncert, tri zadarska i jedan splitski. Koncert je otvorio izvrsni DJ-MC duo braća Žura, poznatiji kao 'Shtemanje d.o.o.' sa svojom jednosatnom kombinacijom Industrial, EBM, Powernoize, Underground i srodne glazbe. Nastupli su redom: Stimulans iz Splita, E.N.D., Postolar Tripper i Rising dream.	http://www.ezadar.hr/clanak/rising-dream-postolari-e-n-d-i-stimulans-protresti-ce-trg-pet-bunara http://www.ezadar.hr/clanak/pet-bendova-zapalilo-trg-pet-bunara http://www.zadarskilist.hr/clanci/02052011/vracena-vjera-u-bolje-dane-underground-scene 	Glazba
30.04.2011.	plaža Zlatorog kraj Umaga / III Dernek	Kulturna udruga mladih „Fobija“ Umag je organiizator Festivala 'III Dernek'	TRN U OKO' NASTUPA U UMAGU                                                       Zadarski punk bend “Trn u oku“  nakon punih 11 godina  izbacio je novi album pod nazivom „Volim svoju trku…“ kojeg će predstaviti na III. Derneku koji će se održati na plaži Zlatorog kraj Umaga	http://www.057info.hr/zabava/2011-04-28/poziv-pankerima-na-umaski-dernek-za-1-maja http://www.ezadar.hr/clanak/trn-u-oku-na-trecem-derneku-kraj-umaga http://www.last.fm/event/1884219+Dernek+%233  	Glazba ?
07.05.2011.	Arsenal Zadar	Plesna udruga 'U pokretu'	BREAK DANCE TURNIR „NEW KIDZ ON THE BLOCK“                                  7. svibnja u Arsenalu održao se break dance turnir „New kidz on the block“ namijenjen osnovcima i mlađoj djeci  u organizaciji Plesne udruge „U pokretu“.	http://www.zadarskilist.hr/clanci/09052011/break-dance--natjecanje-u-arsenalu http://www.voxportal.hr/vijest/azra-martine-presents-te-zadarski-fotografi/9155.html 	Ples (breakdance)
